StudentID,Gender,Age,Major,PartTimeJob,ExtraCurricularActivities,Housing,FinAid
1,Male,24,Arts,Yes,No,Commute,No
2,Female,22,Education,No,No,Commute,No
3,Male,22,Business,No,No,Off-Campus,Yes
4,Male,24,Science,Yes,No,On-Campus,Yes
5,Male,18,Education,Yes,No,Commute,No
6,Female,20,Business,Yes,No,Off-Campus,No
7,Male,19,Arts,No,No,On-Campus,Yes
8,Male,18,Education,No,No,Commute,Yes
9,Male,19,Business,No,No,Commute,Yes
10,Female,24,Engineering,Yes,Yes,On-Campus,Yes
11,Male,23,Engineering,Yes,No,Commute,No
12,Male,19,Science,No,Yes,Commute,No
13,Male,20,Business,No,No,On-Campus,No
14,Male,23,Engineering,Yes,No,Off-Campus,Yes
15,Female,19,Arts,Yes,Yes,On-Campus,No
16,Male,24,Business,Yes,No,Commute,Yes
17,Female,23,Arts,Yes,Yes,On-Campus,Yes
18,Female,24,Arts,No,Yes,Off-Campus,Yes
19,Female,19,Engineering,Yes,Yes,Off-Campus,Yes
20,Male,24,Business,Yes,No,Commute,No
21,Female,20,Education,Yes,No,Commute,No
22,Male,19,Engineering,No,No,On-Campus,No
23,Female,19,Engineering,No,Yes,On-Campus,No
24,Female,19,Business,Yes,Yes,On-Campus,No
25,Female,18,Business,Yes,No,Off-Campus,No
26,Female,18,Arts,Yes,No,Off-Campus,No
27,Female,18,Business,No,No,Commute,Yes
28,Female,20,Arts,No,No,Commute,Yes
29,Female,23,Engineering,No,No,Off-Campus,No
30,Female,24,Science,Yes,Yes,Commute,No
31,Male,22,Education,No,Yes,Commute,No
32,Male,19,Engineering,Yes,Yes,Commute,No
33,Female,24,Business,Yes,No,Off-Campus,Yes
34,Female,19,Education,Yes,Yes,Off-Campus,Yes
35,Female,20,Science,No,Yes,Off-Campus,No
36,Male,19,Science,Yes,Yes,Commute,Yes
37,Female,18,Arts,No,Yes,On-Campus,No
38,Male,22,Education,No,Yes,On-Campus,No
