StudentID,StudyHoursPerWeek,GPA,AttendanceRate
1,37,4,85.75
2,37,2.76,72.9
3,10,2.82,51.36
4,10,3.4,73.26
5,19,2.45,59.87
6,17,2.61,61.01
7,21,3.93,61.33
8,14,2.95,55
9,9,3.56,61.18
10,1,1.89,64.32
11,13,2.44,81.61
12,4,2.28,58.54
13,1,4,87.65
14,32,3.35,69.71
15,34,3.87,79.66
16,28,3.48,86.91
17,31,2.57,71.22
18,8,3.83,84.55
19,39,3.53,64.1
20,26,3.16,62.69
21,34,3.82,92.93
22,3,3.55,65.22
23,12,2.96,58.52
24,1,3.29,79.55
25,5,3.71,48.41
26,30,4,86.85
27,30,3.45,69.86
28,17,4,93.78
29,23,3.12,84.08
30,15,2.54,73.52
31,37,3.74,93.47
32,21,2.07,62.83
33,14,3.52,92.7
34,2,2.36,49.75
35,11,3.47,70.19
36,39,3.27,56.5
37,38,4,80.99
38,34,3.32,62.1
39,38,3.94,87.08
40,34,3.61,75.32
41,18,2.87,95.76
42,30,3.13,60.73
43,15,3.75,87.17
44,27,2.53,68.71
45,34,4,73.22
46,38,3.1,71.58
47,33,3.5,66.64
48,24,3.26,83.25
49,15,3.27,82.91
50,30,2.7,75.98
51,17,3.34,49.8
52,5,4,59.89
53,29,3.23,51.12
54,4,2.83,93.38
55,10,2.37,51.26
56,17,2.86,50.15
57,10,2.68,66.73
58,17,3.03,85.37
59,20,3.76,94.1
60,24,2.94,82.5
61,5,2.82,77.53
62,34,4,80.07
63,6,3.63,55.34
64,2,3.77,79.91
65,13,2.32,80.92
66,11,2.11,76.95
67,23,2.44,82.95
68,16,3.04,84.21
69,31,2.63,76.86
70,11,3.19,97.03
71,16,4,91.17
72,8,2.32,75.33
73,4,3.73,80.66
74,4,3.12,45.58
75,25,3.48,87.5
76,3,4,58.21
77,32,2.8,74.41
78,3,3.53,94.97
79,27,2.48,80.79
80,29,3.85,66.66
81,32,3.25,58.64
82,19,2.8,52.03
83,21,3.19,92.55
84,5,3.15,63.63
85,18,2.83,53.76
86,28,2.77,67.09
87,22,3.22,85.77
88,21,3.29,85.25
89,6,3.28,45.74
90,1,4,73.76
91,5,3.3,74.12
92,12,3.4,86.23
93,26,2.32,85.51
94,34,3.38,61.23
95,14,2.69,79.03
96,26,3.89,67.05
97,27,3.89,90.25
98,9,2.78,69.51
99,26,2.44,68.05
100,22,4,74.22
101,30,3.64,74.62
102,17,3.31,85.2
103,26,2.53,71.92
104,36,4,87.08
105,1,2.61,82.89
106,8,4,82.01
107,35,2.79,64.34
108,15,2.56,97.83
109,22,3.57,65.88
110,14,2.79,69.1
111,26,3.49,103.52
112,28,2.46,48.01
113,23,2.15,52.27
114,14,3.22,62.2
115,24,3.83,102.63
116,2,3.13,46.5
117,26,4,56.47
118,14,3.23,45.63
119,7,2.49,47.43
120,3,2.41,46.88
121,23,4,71.99
122,18,3.48,72.04
123,38,2.8,58.58
124,35,2.95,67.91
125,15,2.79,58.58
126,25,3.45,62.82
127,37,3.74,72.13
128,28,3.48,89.61
129,10,1.96,53.17
130,39,3.27,68.37
131,17,2.19,59.85
132,39,3.54,75.64
133,22,3.06,91.78
134,26,2.61,72.46
135,25,3.68,58.86
136,17,2.69,78.52
137,13,3.51,56.26
138,20,2.6,51.47
139,25,2.56,64.58
140,4,2.65,52.22
141,10,2.8,101.82
142,3,3.27,87.9
143,18,2.95,66.95
144,36,4,85.43
145,22,2.31,97.12
146,34,2.52,90.21
147,8,2.89,81.04
148,19,3.13,90.19
149,37,4,103.46
150,6,2.58,82.17
151,26,2.63,48.25
152,34,3.49,68.08
153,6,1.97,74.89
154,37,3.68,67.53
155,33,3.88,87.53
156,22,3.45,52.02
157,21,2.61,45.35
158,6,2.35,62.2
159,6,1.99,54.84
160,4,2.67,70.86
161,30,3.53,89.31
162,11,3.18,88.04
163,30,2.94,72.49
164,31,3.73,66.82
165,24,2.73,73.91
166,9,3.37,80.86
167,3,3.12,74.25
168,31,2.6,58.01
169,37,2.78,73.76
170,36,2.28,69.56
171,24,4,95.82
172,31,2.98,92.87
173,6,3.08,76.17
174,2,3.1,76.15
175,20,2.8,90.39
176,28,2.65,44.74
177,11,3.13,100.75
178,4,2.34,89.01
179,15,2.65,75.87
180,6,2.97,65.56
181,30,3.93,56.65
182,38,2.78,74.83
183,2,2.71,48.22
184,15,3.6,96.61
185,11,2.52,54.77
186,8,4,69.45
187,26,3.16,99.58
188,5,3.75,82.76
189,6,2.58,62.07
190,26,3.06,58.63
191,4,3.09,46.25
192,19,3.58,79.79
193,20,2.14,47.44
194,33,2.54,69.63
195,20,4,93.11
196,12,2.69,50.47
197,1,2.71,89.72
198,26,2.68,97.57
199,14,2.14,51.08
200,38,3.96,87.15
201,37,3.61,78.8
202,11,3.78,93.33
203,36,3.24,84.57
204,13,3.58,87.11
205,3,2.43,73.19
206,33,3.72,86.22
207,6,3.52,79.7
208,10,2.67,71.06
209,5,2.96,86.41
210,23,2.95,57.26
211,10,3.32,63.87
212,2,2.27,53.02
213,13,2.68,64.7
214,2,2.59,62.93
215,20,2.62,74.5
216,1,2.65,56.29
217,37,2.63,79.95
218,9,2.57,62.46
219,17,4,100.08
220,9,4,104.07
221,11,2.8,71.27
222,15,4,94.95
223,24,3.89,53.26
224,38,3.56,87
225,35,3.46,64.43
226,30,3.59,90.44
227,31,3.37,46.06
228,5,2.67,78.81
229,14,4,93.83
230,11,2.73,57.93
231,9,3.08,65.66
232,34,3.4,57.2
233,12,3.09,59.32
234,35,4,83.99
235,35,3.38,48.79
236,1,2.22,63.83
237,22,2.86,46.45
238,29,3.58,83.93
239,8,2.89,54.42
240,11,2.14,65.17
241,37,2.45,45.92
242,14,2.34,64.61
243,30,3.85,87.01
244,35,3.34,73.61
245,21,4,61.97
246,37,3.19,85.68
247,5,2.9,90.44
248,19,2.77,59.69
249,14,3.15,81.54
250,26,3.22,90.36
251,4,2.11,56.32
252,25,4,92.55
253,25,2.63,83.43
254,18,4,69.68
255,8,3.39,47.9
256,39,3.57,51.73
257,14,3.24,98.62
258,32,2.9,94.51
259,38,2.7,76.8
260,33,2.61,65.3
261,23,2.1,77.38
262,15,3.79,75.72
263,33,2.68,65.18
264,25,2.88,48.28
265,17,3.81,84.08
266,33,3.49,61.59
267,2,2.8,86.94
268,14,3.94,60.63
269,39,2.34,51.05
270,6,2.18,60.95
